Country,Year,Avg Temperature (°C),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),CO2 Emissions (Tons/Capita),Predicted CO2 (Normalized),Predicted CO2 (Original),Actual CO2 (Original)
Argentina,2022,-0.4048818700742571,0.27622570663638846,-0.5785844391341313,0.4418327069325238,-0.8545981447357792,-0.28461701759000835,-1.0577214053118977,-0.17061187188369498,-0.11060415449255512,10.042035526446696,9.8
Argentina,2023,0.12900224227928517,0.6760309066103011,0.9057236611559801,-0.6349539462956153,0.9143680829765,0.4989576178046208,-0.07850274210751829,0.4442529841761922,0.08526872135858099,10.832070486687625,12.28
Australia,2022,-0.2571403547059814,1.1757874065776925,-0.09372366235757638,-0.1065879924279596,-0.9366466710675176,0.7814480442988219,0.3123820849257058,0.33268476432661603,-0.17912412526117105,9.765666620610881,11.83
Australia,2023,-1.4038159796665766,-0.9106959807861654,0.4007222394428669,1.1015399945291409,-1.3195397939489633,-0.7890642077582245,-1.3145656448409155,-0.31936949834979717,-0.14313661457640947,9.910818885565696,9.2
Brazil,2022,-0.24538818871077758,1.9629038940263326,-0.03298486391074806,-1.3640616308377218,0.29955112566400705,1.565022679693451,-0.3674525115776627,-0.24499068511674607,-0.04077866806047936,10.323670107842712,9.5
Brazil,2023,-0.08589450734729749,-0.41093948081877396,1.2750678382128258,-1.0270518581788275,0.222972501087718,1.0605754895252348,-0.030344447195827372,0.6475550736798648,0.11366650681113732,10.946610303410344,13.1
Canada,2022,1.483859093440633,-1.2855133557617084,2.0167267889248293,-0.3299897850613575,-1.2757805799053694,0.21983017257820783,0.4191329719799536,-1.1375364439133568,0.0660400627010036,10.754513486965157,5.9
Canada,2023,0.14075440827448896,1.338208269067094,-1.5044203789415056,1.0209447922791668,-1.1412209967213187,-0.22744633603761055,-0.32732059915125367,-0.6416776890263508,-0.2231639407627375,9.588036135850752,7.9
China,2022,0.5436858138243326,0.301213531634758,0.5848992285382376,-0.10340358039686003,0.015116234380647258,0.5561282993570186,0.6197925341119986,0.6897030678452603,0.012545880659331488,10.538749697319608,13.27
China,2023,0.20790964253279653,0.5011161316217146,-0.26865219404353424,0.1871366231531849,-0.419193965002021,0.3308085544152154,1.4039701029240308,-0.2871386792821416,-0.10175436308244468,10.077730333981666,9.33
France,2022,-0.6231363814137556,0.9009213315956272,-0.12012236412791272,-0.9870725613997848,-0.27478855865816143,-0.7890642077582245,-0.15074018447505438,0.5731762604468141,-0.12184585912443158,9.996693160214045,12.8
France,2023,-0.018739273088990527,1.5880865190507896,-1.886142041824653,0.2236221338160659,0.7918422836544368,-0.032393422505900264,-0.88916737312098,0.28061959506348017,-0.017321742303393783,10.418281428207242,11.62
Germany,2022,-0.06071129450043253,-0.8607203307894262,-0.3953976489048647,0.0017208325253790643,0.5511666064146714,-0.7890642077582245,-0.5408223732597498,0.46408733437167243,0.11593384702719067,10.955755408518229,12.36
